JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 4342 examples [00:00, 18120.58 examples/s] Generating train split: 4342 examples [00:00, 18005.67 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
 config.json:   0%|          | 0.00/646 [00:00<?, ?B/s] config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
 model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 44%|████▍     | 950/2168 [1:12:48<57:36,  2.84s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 44%|████▍     | 951/2168 [1:12:51<6:33:36, 19.41s/it] 44%|████▍     | 952/2168 [1:12:53<4:50:50, 14.35s/it] 44%|████▍     | 953/2168 [1:12:56<3:38:47, 10.80s/it] 44%|████▍     | 954/2168 [1:12:58<2:48:20,  8.32s/it] 44%|████▍     | 955/2168 [1:13:01<2:12:58,  6.58s/it] 44%|████▍     | 956/2168 [1:13:03<1:48:08,  5.35s/it] 44%|████▍     | 957/2168 [1:13:06<1:30:44,  4.50s/it] 44%|████▍     | 958/2168 [1:13:08<1:18:26,  3.89s/it] 44%|████▍     | 959/2168 [1:13:11<1:09:48,  3.46s/it] 44%|████▍     | 960/2168 [1:13:13<1:03:39,  3.16s/it] 44%|████▍     | 961/2168 [1:13:15<59:11,  2.94s/it]   44%|████▍     | 962/2168 [1:13:18<55:38,  2.77s/it] 44%|████▍     | 963/2168 [1:13:20<53:08,  2.65s/it] 44%|████▍     | 964/2168 [1:13:23<51:18,  2.56s/it] 45%|████▍     | 965/2168 [1:13:25<49:53,  2.49s/it] 45%|████▍     | 966/2168 [1:13:27<48:52,  2.44s/it] 45%|████▍     | 967/2168 [1:13:30<48:04,  2.40s/it] 45%|████▍     | 968/2168 [1:13:32<47:26,  2.37s/it] 45%|████▍     | 969/2168 [1:13:34<46:53,  2.35s/it] 45%|████▍     | 970/2168 [1:13:36<46:29,  2.33s/it] 45%|████▍     | 971/2168 [1:13:39<46:08,  2.31s/it] 45%|████▍     | 972/2168 [1:13:41<45:49,  2.30s/it] 45%|████▍     | 973/2168 [1:13:43<45:28,  2.28s/it] 45%|████▍     | 974/2168 [1:13:45<45:15,  2.27s/it] 45%|████▍     | 975/2168 [1:13:48<45:02,  2.27s/it]                                                     45%|████▍     | 975/2168 [1:13:48<45:02,  2.27s/it]{'eval_loss': 0.15742787718772888, 'eval_runtime': 55.3748, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 1.75}
{'loss': 0.1406, 'grad_norm': 0.1318359375, 'learning_rate': 1.6938002839564602e-05, 'epoch': 1.8}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                    
                                               [A 45%|████▍     | 975/2168 [1:14:43<45:02,  2.27s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 45%|████▌     | 976/2168 [1:14:45<6:15:31, 18.90s/it] 45%|████▌     | 977/2168 [1:14:48<4:35:36, 13.88s/it] 45%|████▌     | 978/2168 [1:14:50<3:25:42, 10.37s/it] 45%|████▌     | 979/2168 [1:14:52<2:36:46,  7.91s/it] 45%|████▌     | 980/2168 [1:14:54<2:02:29,  6.19s/it] 45%|████▌     | 981/2168 [1:14:56<1:38:29,  4.98s/it] 45%|████▌     | 982/2168 [1:14:58<1:21:40,  4.13s/it] 45%|████▌     | 983/2168 [1:15:01<1:09:51,  3.54s/it] 45%|████▌     | 984/2168 [1:15:03<1:01:34,  3.12s/it] 45%|████▌     | 985/2168 [1:15:05<55:45,  2.83s/it]   45%|████▌     | 986/2168 [1:15:07<51:31,  2.62s/it] 46%|████▌     | 987/2168 [1:15:09<48:31,  2.47s/it] 46%|████▌     | 988/2168 [1:15:11<46:26,  2.36s/it] 46%|████▌     | 989/2168 [1:15:13<44:52,  2.28s/it] 46%|████▌     | 990/2168 [1:15:15<43:39,  2.22s/it] 46%|████▌     | 991/2168 [1:15:17<42:49,  2.18s/it] 46%|████▌     | 992/2168 [1:15:20<41:58,  2.14s/it] 46%|████▌     | 993/2168 [1:15:22<43:29,  2.22s/it] 46%|████▌     | 994/2168 [1:15:25<50:05,  2.56s/it] 46%|████▌     | 995/2168 [1:15:28<53:44,  2.75s/it] 46%|████▌     | 996/2168 [1:15:32<55:34,  2.84s/it] 46%|████▌     | 997/2168 [1:15:34<56:00,  2.87s/it] 46%|████▌     | 998/2168 [1:15:37<55:59,  2.87s/it] 46%|████▌     | 999/2168 [1:15:40<55:07,  2.83s/it] 46%|████▌     | 1000/2168 [1:15:43<53:35,  2.75s/it]                                                      46%|████▌     | 1000/2168 [1:15:43<53:35,  2.75s/it]{'eval_loss': 0.1555934101343155, 'eval_runtime': 55.3753, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 1.8}
{'loss': 0.1734, 'grad_norm': 0.11865234375, 'learning_rate': 1.658305726455277e-05, 'epoch': 1.84}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.76it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                     
                                               [A 46%|████▌     | 1000/2168 [1:16:38<53:35,  2.75s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A 46%|████▌     | 1001/2168 [1:16:41<6:16:02, 19.33s/it] 46%|████▌     | 1002/2168 [1:16:43<4:37:49, 14.30s/it] 46%|████▋     | 1003/2168 [1:16:46<3:28:57, 10.76s/it] 46%|████▋     | 1004/2168 [1:16:48<2:40:43,  8.28s/it] 46%|████▋     | 1005/2168 [1:16:51<2:06:54,  6.55s/it] 46%|████▋     | 1006/2168 [1:16:53<1:43:13,  5.33s/it] 46%|████▋     | 1007/2168 [1:16:56<1:26:36,  4.48s/it] 46%|████▋     | 1008/2168 [1:16:58<1:14:54,  3.87s/it] 47%|████▋     | 1009/2168 [1:17:01<1:06:37,  3.45s/it] 47%|████▋     | 1010/2168 [1:17:03<1:00:19,  3.13s/it] 47%|████▋     | 1011/2168 [1:17:05<55:49,  2.89s/it]   47%|████▋     | 1012/2168 [1:17:08<52:38,  2.73s/it] 47%|████▋     | 1013/2168 [1:17:10<50:18,  2.61s/it] 47%|████▋     | 1014/2168 [1:17:12<48:37,  2.53s/it] 47%|████▋     | 1015/2168 [1:17:15<47:21,  2.46s/it] 47%|████▋     | 1016/2168 [1:17:17<46:26,  2.42s/it] 47%|████▋     | 1017/2168 [1:17:19<45:46,  2.39s/it] 47%|████▋     | 1018/2168 [1:17:22<45:14,  2.36s/it] 47%|████▋     | 1019/2168 [1:17:24<44:47,  2.34s/it] 47%|████▋     | 1020/2168 [1:17:26<44:21,  2.32s/it] 47%|████▋     | 1021/2168 [1:17:28<43:59,  2.30s/it] 47%|████▋     | 1022/2168 [1:17:31<43:42,  2.29s/it] 47%|████▋     | 1023/2168 [1:17:33<43:30,  2.28s/it] 47%|████▋     | 1024/2168 [1:17:35<43:18,  2.27s/it] 47%|████▋     | 1025/2168 [1:17:37<43:09,  2.27s/it]                                                      47%|████▋     | 1025/2168 [1:17:38<43:09,  2.27s/it]{'eval_loss': 0.1564420759677887, 'eval_runtime': 55.3767, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 1.84}
