FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
 tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
 special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
 config.json:   0%|          | 0.00/589 [00:00<?, ?B/s] config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
 model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00002-of-00003.safetensors:  56%|█████▌    | 5.57G/9.90G [06:08<02:07, 33.9MB/s][A
model-00002-of-00003.safetensors:  56%|█████▋    | 5.58G/9.90G [06:09<02:03, 34.9MB/s][A
model-00002-of-00003.safetensors:  56%|█████▋    | 5.59G/9.90G [06:09<02:02, 35.1MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.60G/9.90G [06:09<01:59, 35.9MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.61G/9.90G [06:10<02:01, 35.4MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.62G/9.90G [06:10<02:18, 30.9MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.63G/9.90G [06:11<02:43, 26.2MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.64G/9.90G [06:11<02:59, 23.7MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.65G/9.90G [06:12<03:02, 23.4MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.66G/9.90G [06:12<03:33, 19.9MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.67G/9.90G [06:13<03:45, 18.7MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.68G/9.90G [06:14<04:05, 17.2MB/s][A
model-00002-of-00003.safetensors:  57%|█████▋    | 5.69G/9.90G [06:14<04:19, 16.2MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.70G/9.90G [06:15<04:39, 15.0MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.71G/9.90G [06:16<04:51, 14.4MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.73G/9.90G [06:17<04:51, 14.3MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.74G/9.90G [06:18<04:50, 14.3MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.75G/9.90G [06:19<05:30, 12.6MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.76G/9.90G [06:20<07:26, 9.29MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.77G/9.90G [06:22<08:34, 8.04MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.78G/9.90G [06:24<09:15, 7.43MB/s][A
model-00002-of-00003.safetensors:  58%|█████▊    | 5.79G/9.90G [06:26<10:23, 6.60MB/s][A
model-00002-of-00003.safetensors:  59%|█████▊    | 5.80G/9.90G [06:28<10:47, 6.34MB/s][A
model-00002-of-00003.safetensors:  59%|█████▊    | 5.81G/9.90G [06:30<11:25, 5.97MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.82G/9.90G [06:32<12:02, 5.66MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.83G/9.90G [06:34<13:47, 4.93MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.84G/9.90G [06:38<16:02, 4.22MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.85G/9.90G [06:41<17:24, 3.88MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.86G/9.90G [06:44<17:12, 3.91MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.87G/9.90G [06:45<15:43, 4.27MB/s][A
model-00002-of-00003.safetensors:  59%|█████▉    | 5.88G/9.90G [06:47<13:38, 4.91MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.89G/9.90G [06:48<11:39, 5.73MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.90G/9.90G [06:49<09:49, 6.79MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.91G/9.90G [06:50<08:22, 7.94MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.92G/9.90G [06:50<07:06, 9.33MB/s][A
model-00002-of-00003.safetensors:  60%|█████▉    | 5.93G/9.90G [06:51<06:03, 10.9MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.95G/9.90G [06:51<05:14, 12.6MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.96G/9.90G [06:52<04:34, 14.4MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.97G/9.90G [06:52<04:01, 16.3MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.98G/9.90G [06:53<03:36, 18.1MB/s][A
model-00002-of-00003.safetensors:  60%|██████    | 5.99G/9.90G [06:53<03:15, 20.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.00G/9.90G [06:54<02:56, 22.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.01G/9.90G [06:54<02:40, 24.2MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.02G/9.90G [06:54<02:29, 26.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.03G/9.90G [06:55<02:20, 27.6MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.04G/9.90G [06:55<02:11, 29.3MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.05G/9.90G [06:55<02:06, 30.5MB/s][A
model-00002-of-00003.safetensors:  61%|██████    | 6.06G/9.90G [06:55<01:59, 32.1MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 6.07G/9.90G [06:56<02:03, 31.0MB/s][A
model-00002-of-00003.safetensors:  61%|██████▏   | 6.08G/9.90G [06:56<02:15, 28.2MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.09G/9.90G [06:57<02:34, 24.6MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.10G/9.90G [06:57<02:57, 21.5MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.11G/9.90G [06:58<03:41, 17.1MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.12G/9.90G [06:59<04:03, 15.5MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.13G/9.90G [07:00<04:18, 14.6MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.14G/9.90G [07:01<04:27, 14.0MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.16G/9.90G [07:02<04:34, 13.7MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.17G/9.90G [07:02<04:38, 13.4MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.18G/9.90G [07:03<04:35, 13.5MB/s][A
model-00002-of-00003.safetensors:  62%|██████▏   | 6.19G/9.90G [07:04<04:44, 13.1MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.20G/9.90G [07:05<05:05, 12.2MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.21G/9.90G [07:06<05:11, 11.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.22G/9.90G [07:07<05:10, 11.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.23G/9.90G [07:08<05:08, 11.9MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.24G/9.90G [07:09<05:02, 12.1MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.25G/9.90G [07:09<04:49, 12.6MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.26G/9.90G [07:10<04:46, 12.7MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.27G/9.90G [07:11<04:46, 12.7MB/s][A
model-00002-of-00003.safetensors:  63%|██████▎   | 6.28G/9.90G [07:12<05:13, 11.6MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.29G/9.90G [07:13<05:21, 11.2MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.30G/9.90G [07:14<05:26, 11.0MB/s][A
model-00002-of-00003.safetensors:  64%|██████▎   | 6.31G/9.90G [07:15<05:21, 11.2MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.32G/9.90G [07:16<05:18, 11.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.33G/9.90G [07:17<05:18, 11.2MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.34G/9.90G [07:18<05:14, 11.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.35G/9.90G [07:19<05:15, 11.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.36G/9.90G [07:20<05:11, 11.3MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.38G/9.90G [07:21<05:09, 11.4MB/s][A
model-00002-of-00003.safetensors:  64%|██████▍   | 6.39G/9.90G [07:21<05:06, 11.5MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.40G/9.90G [07:22<05:04, 11.5MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.41G/9.90G [07:23<05:00, 11.6MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.42G/9.90G [07:24<04:51, 12.0MB/s][A
model-00002-of-00003.safetensors:  65%|██████▍   | 6.43G/9.90G [07:25<04:44, 12.2MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.44G/9.90G [07:26<04:30, 12.8MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.45G/9.90G [07:26<04:20, 13.3MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.46G/9.90G [07:27<04:04, 14.1MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.47G/9.90G [07:28<03:52, 14.8MB/s][A
model-00002-of-00003.safetensors:  65%|██████▌   | 6.48G/9.90G [07:28<03:55, 14.6MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.49G/9.90G [07:29<04:02, 14.1MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.50G/9.90G [07:30<03:57, 14.4MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.51G/9.90G [07:30<03:50, 14.7MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.52G/9.90G [07:31<03:42, 15.2MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.53G/9.90G [07:32<03:36, 15.6MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.54G/9.90G [07:32<03:32, 15.9MB/s][A
model-00002-of-00003.safetensors:  66%|██████▌   | 6.55G/9.90G [07:33<03:28, 16.1MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.56G/9.90G [07:34<03:25, 16.2MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.57G/9.90G [07:34<03:16, 17.0MB/s][A
model-00002-of-00003.safetensors:  66%|██████▋   | 6.59G/9.90G [07:35<03:16, 16.9MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.60G/9.90G [07:35<03:17, 16.7MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.61G/9.90G [07:36<03:34, 15.4MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.62G/9.90G [07:37<03:45, 14.6MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.63G/9.90G [07:38<03:45, 14.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.64G/9.90G [07:39<03:45, 14.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.65G/9.90G [07:39<03:44, 14.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.66G/9.90G [07:40<03:43, 14.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.67G/9.90G [07:41<03:42, 14.5MB/s][A
model-00002-of-00003.safetensors:  67%|██████▋   | 6.68G/9.90G [07:41<03:38, 14.8MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.69G/9.90G [07:42<03:35, 14.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.70G/9.90G [07:43<03:36, 14.8MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.71G/9.90G [07:44<03:36, 14.7MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.72G/9.90G [07:44<03:33, 14.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.73G/9.90G [07:45<03:31, 15.0MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.74G/9.90G [07:46<03:32, 14.9MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.75G/9.90G [07:46<03:30, 15.0MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.76G/9.90G [07:47<03:27, 15.2MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.77G/9.90G [07:48<03:26, 15.2MB/s][A
model-00002-of-00003.safetensors:  68%|██████▊   | 6.78G/9.90G [07:48<03:23, 15.3MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.79G/9.90G [07:49<03:19, 15.6MB/s][A
model-00002-of-00003.safetensors:  69%|██████▊   | 6.81G/9.90G [07:50<03:30, 14.7MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.82G/9.90G [07:51<03:38, 14.1MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.83G/9.90G [07:51<03:44, 13.7MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.84G/9.90G [07:53<04:29, 11.4MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.85G/9.90G [07:54<05:05, 10.0MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.86G/9.90G [07:55<05:18, 9.56MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.87G/9.90G [07:56<05:31, 9.15MB/s][A
model-00002-of-00003.safetensors:  69%|██████▉   | 6.88G/9.90G [07:58<05:33, 9.06MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.89G/9.90G [07:59<05:41, 8.82MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.90G/9.90G [08:00<05:44, 8.73MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.91G/9.90G [08:01<05:40, 8.78MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.92G/9.90G [08:03<05:38, 8.81MB/s][A
model-00002-of-00003.safetensors:  70%|██████▉   | 6.93G/9.90G [08:04<05:29, 9.02MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.94G/9.90G [08:05<05:21, 9.22MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.95G/9.90G [08:06<05:00, 9.81MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.96G/9.90G [08:07<04:45, 10.3MB/s][A
model-00002-of-00003.safetensors:  70%|███████   | 6.97G/9.90G [08:07<04:22, 11.2MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 6.98G/9.90G [08:08<04:03, 12.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 6.99G/9.90G [08:09<03:47, 12.8MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.00G/9.90G [08:09<03:27, 14.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.01G/9.90G [08:10<03:13, 14.9MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.03G/9.90G [08:10<02:55, 16.4MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.04G/9.90G [08:11<02:43, 17.5MB/s][A
model-00002-of-00003.safetensors:  71%|███████   | 7.05G/9.90G [08:11<02:32, 18.8MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.06G/9.90G [08:12<02:37, 18.0MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.07G/9.90G [08:13<02:33, 18.5MB/s][A
model-00002-of-00003.safetensors:  71%|███████▏  | 7.08G/9.90G [08:13<02:30, 18.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.09G/9.90G [08:14<02:28, 18.9MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.10G/9.90G [08:14<02:27, 19.1MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.11G/9.90G [08:15<02:19, 20.1MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.12G/9.90G [08:15<02:19, 19.9MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.13G/9.90G [08:16<02:13, 20.7MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.14G/9.90G [08:16<02:09, 21.4MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.15G/9.90G [08:16<02:05, 21.9MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.16G/9.90G [08:17<02:03, 22.2MB/s][A
model-00002-of-00003.safetensors:  72%|███████▏  | 7.17G/9.90G [08:17<02:01, 22.5MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.18G/9.90G [08:18<02:00, 22.5MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.19G/9.90G [08:18<01:59, 22.7MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.20G/9.90G [08:19<01:58, 22.8MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.21G/9.90G [08:19<01:57, 22.9MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.22G/9.90G [08:20<01:56, 23.0MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.24G/9.90G [08:20<01:54, 23.3MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.25G/9.90G [08:21<01:56, 22.7MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.26G/9.90G [08:21<02:09, 20.5MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.27G/9.90G [08:22<02:11, 20.0MB/s][A
model-00002-of-00003.safetensors:  73%|███████▎  | 7.28G/9.90G [08:22<02:19, 18.9MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.29G/9.90G [08:23<02:17, 19.0MB/s][A
model-00002-of-00003.safetensors:  74%|███████▎  | 7.30G/9.90G [08:23<02:16, 19.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.31G/9.90G [08:24<02:15, 19.1MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.32G/9.90G [08:25<02:14, 19.2MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.33G/9.90G [08:25<02:13, 19.2MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.34G/9.90G [08:26<02:12, 19.3MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.35G/9.90G [08:26<02:07, 20.0MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.36G/9.90G [08:27<02:08, 19.8MB/s][A
model-00002-of-00003.safetensors:  74%|███████▍  | 7.37G/9.90G [08:27<02:08, 19.7MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.38G/9.90G [08:28<02:07, 19.8MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.39G/9.90G [08:28<02:03, 20.3MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.40G/9.90G [08:29<02:04, 20.1MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.41G/9.90G [08:29<02:05, 19.9MB/s][A
model-00002-of-00003.safetensors:  75%|███████▍  | 7.42G/9.90G [08:30<02:04, 19.9MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.43G/9.90G [08:30<02:02, 20.2MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.44G/9.90G [08:31<02:01, 20.3MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.46G/9.90G [08:31<02:02, 20.0MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.47G/9.90G [08:32<02:02, 20.0MB/s][A
model-00002-of-00003.safetensors:  75%|███████▌  | 7.48G/9.90G [08:32<01:58, 20.5MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.49G/9.90G [08:33<01:59, 20.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.50G/9.90G [08:33<01:59, 20.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.51G/9.90G [08:34<02:01, 19.7MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.52G/9.90G [08:35<02:11, 18.2MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.53G/9.90G [08:35<02:14, 17.6MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.54G/9.90G [08:36<02:16, 17.3MB/s][A
model-00002-of-00003.safetensors:  76%|███████▌  | 7.55G/9.90G [08:37<02:11, 17.9MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.56G/9.90G [08:37<02:09, 18.0MB/s][A
model-00002-of-00003.safetensors:  76%|███████▋  | 7.57G/9.90G [08:38<02:06, 18.4MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.58G/9.90G [08:38<02:04, 18.6MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.59G/9.90G [08:39<02:09, 17.8MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.60G/9.90G [08:39<02:10, 17.6MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.61G/9.90G [08:40<02:14, 17.1MB/s][A
model-00002-of-00003.safetensors:  77%|███████▋  | 7.62G/9.90G [08:41<02:19, 16.4MB/s][A
